"rating","text_type"
-4.83412117764233,"Type 1"
-0.436401119028663,"Type 1"
-5.96965441353144,"Type 1"
7.22686070992894,"Type 1"
0.355443438041323,"Type 1"
-5.88735509759082,"Type 1"
1.21274011699428,"Type 1"
2.57476054254416,"Type 1"
1.69237232621511,"Type 1"
-3.09117481665641,"Type 1"
6.77357184109706,"Type 1"
0.682982533598758,"Type 1"
-4.80582046401982,"Type 1"
-13.4561262766484,"Type 1"
4.67350379736451,"Type 1"
-1.67726140707089,"Type 1"
-1.52122433024149,"Type 1"
3.69040708818906,"Type 1"
3.02477516547057,"Type 1"
1.79073899136403,"Type 1"
3.55545757346459,"Type 1"
2.81259761721372,"Type 1"
-1.02854740228607,"Type 1"
-12.2327936436327,"Type 1"
1.93147319012329,"Type 1"
-1.73803566227347,"Type 1"
-2.27908996585124,"Type 1"
-9.41750829305816,"Type 1"
-4.02903451239105,"Type 1"
0.835518022003528,"Type 1"
5.94243934761802,"Type 1"
-1.99133018433499,"Type 1"
0.671193579213533,"Type 1"
-1.72542115343945,"Type 1"
-8.90888431801472,"Type 1"
-3.68618652398039,"Type 1"
-3.57378879663777,"Type 1"
-1.75532399741925,"Type 1"
4.53830072703151,"Type 1"
2.7096677370095,"Type 1"
-2.32647156099962,"Type 1"
-2.80874091685642,"Type 1"
2.35022506213135,"Type 1"
1.58858688961218,"Type 1"
-5.17233524146607,"Type 1"
-5.27406490595025,"Type 1"
0.545848345871464,"Type 1"
2.73874987986668,"Type 1"
-2.04321969060829,"Type 1"
3.34987716721657,"Type 1"
0.727837395432683,"Type 1"
-4.75580002261266,"Type 1"
0.418480288290193,"Type 1"
-7.564231131547,"Type 1"
6.34602645630014,"Type 1"
9.31753095421689,"Type 1"
-3.42684396719261,"Type 1"
-7.10155704609464,"Type 1"
1.65946544998721,"Type 1"
-2.16649521585365,"Type 1"
11.6041681496939,"Type 1"
-1.64635290798878,"Type 1"
2.31100854685172,"Type 1"
-1.2813198894645,"Type 1"
-5.46829082009927,"Type 1"
-0.40844922172307,"Type 1"
-11.2317913510754,"Type 1"
6.52262618499898,"Type 1"
-0.601377200648613,"Type 1"
10.3609781263035,"Type 1"
1.14803339794864,"Type 1"
-5.28737197271599,"Type 1"
1.88207591716448,"Type 1"
-6.5042065830775,"Type 1"
-8.23884900846496,"Type 1"
0.148821325192757,"Type 1"
-3.83980223506419,"Type 1"
-1.427332784964,"Type 1"
-1.02976156607849,"Type 1"
-4.63362620949327,"Type 1"
-4.52042719539494,"Type 1"
-2.16716842738265,"Type 1"
4.96206864009728,"Type 1"
-9.70421837872005,"Type 1"
1.79098255464393,"Type 1"
0.374132046818731,"Type 1"
4.33784554993052,"Type 1"
-3.08463622620572,"Type 1"
0.575362997267437,"Type 1"
0.0166479826258845,"Type 1"
-4.37847548915208,"Type 1"
5.12373772550853,"Type 1"
4.86606662607229,"Type 1"
2.36786960749975,"Type 1"
7.18100315980836,"Type 1"
1.59848451932439,"Type 1"
-8.36348395292839,"Type 1"
-4.54538089193847,"Type 1"
-8.08130581481409,"Type 1"
-4.00325166136332,"Type 1"
-4.80107636361066,"Type 1"
-1.20470171359483,"Type 1"
-6.37839267592746,"Type 1"
-0.575453120894338,"Type 1"
-4.98683314758551,"Type 1"
8.16062069811014,"Type 1"
2.45740853872339,"Type 1"
3.50766854548484,"Type 1"
0.652267987072275,"Type 1"
7.69858328768437,"Type 1"
-4.88451324109359,"Type 1"
-3.93943316141029,"Type 1"
6.34200132490791,"Type 1"
-4.96572504478589,"Type 1"
-2.55912728636175,"Type 1"
-3.56574343075381,"Type 1"
-3.17045718662398,"Type 1"
-2.94853702699884,"Type 1"
1.24943376131243,"Type 1"
-2.39599544534653,"Type 1"
-4.1799907203427,"Type 1"
5.85753158400562,"Type 1"
-2.59820619660234,"Type 1"
-2.4080798418018,"Type 1"
-1.97723209967276,"Type 1"
2.43547051542458,"Type 1"
-1.83268748688249,"Type 1"
-1.63763543934833,"Type 1"
-5.133817918703,"Type 1"
-3.19367764159014,"Type 1"
-1.10674437971912,"Type 1"
-4.6302253884384,"Type 1"
1.45196444953036,"Type 1"
-9.6761375874767,"Type 1"
0.230856793175468,"Type 1"
-9.7741555833978,"Type 1"
-3.06722227457907,"Type 1"
-4.30117106793088,"Type 1"
-4.97331659379021,"Type 1"
-1.74220506045153,"Type 1"
-11.8256881292541,"Type 1"
4.95390568846795,"Type 1"
-10.4718576827498,"Type 1"
-3.94966977787822,"Type 1"
-7.49125406647203,"Type 1"
-5.50925415742284,"Type 1"
9.89712790052891,"Type 1"
-1.33889889781297,"Type 1"
-8.41618687020569,"Type 1"
-10.3395787150086,"Type 1"
1.01056723111301,"Type 1"
-1.53408785410727,"Type 1"
-3.16000981491792,"Type 1"
-6.47849937722133,"Type 1"
-9.50820949320057,"Type 1"
-7.27015774069453,"Type 1"
3.99545605434582,"Type 1"
-4.80596222872699,"Type 1"
-8.9488786348156,"Type 1"
8.7143594689276,"Type 1"
0.874380613312302,"Type 1"
-2.72886086616598,"Type 1"
4.31278269905416,"Type 1"
3.37872994415536,"Type 1"
-4.79497659415391,"Type 1"
10.5427873575426,"Type 1"
-2.81778149088555,"Type 1"
-9.16639203240391,"Type 1"
-2.21722578099369,"Type 1"
-0.30668385146158,"Type 1"
11.0958344199093,"Type 1"
-0.858971105085932,"Type 1"
1.04754547320795,"Type 1"
-1.85216830602243,"Type 1"
-3.24650133587631,"Type 1"
-1.62184819737762,"Type 1"
2.84247303992396,"Type 1"
9.83241025121709,"Type 1"
4.14400318720368,"Type 1"
5.12395808677082,"Type 1"
-8.11773632145708,"Type 1"
3.9078746493303,"Type 1"
-0.239442281629265,"Type 1"
-9.39849529409484,"Type 1"
1.39510793308131,"Type 1"
-2.29515382303001,"Type 1"
6.51737371332666,"Type 1"
-5.59211137462623,"Type 1"
-3.76879506754381,"Type 1"
-6.46084193360542,"Type 1"
-2.39476574687177,"Type 1"
0.749041088375615,"Type 1"
-5.40572563036739,"Type 1"
3.07445786769096,"Type 1"
-7.99157144144663,"Type 1"
-7.12245612417188,"Type 1"
6.39018298522909,"Type 1"
